                           232110070105, 232104051208, 232109130105, 232006130104,
                           232007080103, 232007160105, 232109130111, 232101101104,
                           232004251102, 232104021104, 232103071105, 232106050108,
                           232002121102, 232107090112, 232003191103, 232001021109,
                           232110140102, 232107130101, 232102031101, 232002041104,
                           232003221103, 232002011203, 232107070106, 232006100107,
                           232001051102, 232108070104, 232105061107, 232108100102,
                           232001011104, 232001121104, 232001021108, 232107090105,
                           232004011104, 232101011205, 232106180103, 232106080103,
                           232003191101, 232003201107, 232106140102, 232103071109,
                           232103021105, 232107040102, 232107180109, 232106200108,
                           232105031102, 232001021106, 232107130102, 232110020106,
                           232003131202, 232103051104, 232006090108, 232001102201,
                           232109080104, 232106060106, 232003191109, 232006200207,
                           232001051106, 232002012101, 232004071402, 232106020203,
                           232103071103, 232002061204, 232104081105, 232109020101,
                           232107040107, 232007030103, 232003241103, 232003151102,
                           232108050105, 232006200201, 232003201105, 232003201101,
                           232101071104, 232002012105, 232004161106, 232001061101,
                           232002011106, 232004231101, 232002011201, 232007180104,
                           232002131101, 232107180108, 232107140102, 232007010105,
                           232004161103, 232002121109, 232001021105, 232108090101,
                           232007160107, 232004251101, 232110070104, 232007010101,
                           232007190107, 232007070101, 232003251103, 232007010106,
                           232108030101, 232004031104, 232104021106, 232504061102,
                           232504111109, 232007130101, 232003121101, 232002101202,
                           232105041101, 232504011105, 232002101201, 232007080102,
                           232103091201, 232101101102, 232103081106, 232510070104,
                           232505022103, 232103081105, 232002121103, 232502051111,
                           232003181106, 232107160102, 232004111101, 232506170103,
                           232106060108, 232508130105, 232104051203, 232104081106,
                           232007010103, 232003121103, 232006070101, 232110020101,
                           232006120101, 232107090114, 232107060107, 232001101102,
                           232001011402, 232108080103, 232003081101, 232501111103,
                           232105051102, 232103051101, 232006040201, 232105041404,
                           232508130106, 232105041105, 232004041101, 232107150104,
                           232007110102, 232006100101, 232001111101, 232110020105,
                           232510150104, 232107130104, 232007110104, 232107050106,
                           232003221102, 232104031101, 232007060101, 232002061205,
                           232504111110, 232508050101, 232107140106, 232004021201,
                           232102021103, 232507180103, 232101011103, 232106140203,
                           232107060103, 232110080105, 232003051101, 232103011106,
                           232107070104, 232006160101, 232002121110, 232104051201,
                           232002101203, 232507180102, 232108080110, 232107190104
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (23.328316 N, 75.128471 E) / 48.89 km
   Gini Cluster..........: Yes
   Population............: 296
   Number of cases.......: 113
   Expected cases........: 68.31
   Observed / expected...: 1.65
   Relative risk.........: 1.66
   Percent cases in area.: 38.2
   Log likelihood ratio..: 16.980151
   P-value...............: 0.0044

26.Location IDs included.: 292734171101, 292704180102, 292701090103, 292731192103,
                           292704200103, 292704030105, 292704160106, 292703150105,
                           292702180102, 292701060105, 292734182104, 292734131103,
                           292703200103, 292701170103, 292704150104, 292734011103,
                           292701040102, 292704080107, 292701140103, 292734061104,
                           292734161104, 292732141106, 292703050105, 292703130103,
                           292703070105, 292731181117, 321203150106, 292732072102,
                           292702010101, 292731061101
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (11.899127 N, 77.566867 E) / 20.19 km
   Gini Cluster..........: Yes
   Population............: 30
   Number of cases.......: 22
   Expected cases........: 6.92
   Observed / expected...: 3.18
   Relative risk.........: 3.18
   Percent cases in area.: 73.3
   Log likelihood ratio..: 16.970732
   P-value...............: 0.0044

27.Location IDs included.: 90309140105, 90406030101, 90411030203, 90303021201, 90402073101,
                           90402331101, 90411020101, 90309100107, 90402381105, 90402153101,
                           90307070104, 90402192104, 90409150101, 90306160103, 90306090107,
                           90407010103, 90406080106, 90410120104, 90307050103, 90408130304,
                           90408090108, 90405040104, 90401061102, 90403061201, 90408060102,
                           90407040105, 90407090107, 90307170102, 90308100101, 90406060108,
                           90404021112, 90408110104, 90303021101, 90310120104, 90406010103,
                           90307020104, 90402153104, 90307110108, 90304051104, 90306060101,
                           90411140103, 90402031102, 90301091402, 90409020103, 90409080101,
                           90409060106, 90307110104, 90406020105, 90309090101, 90404011105,
                           90406120101, 90402303104, 90310150106, 90306120102, 90406150103,
                           90401081105, 90306070103, 90309120101, 90407040107, 90304081102,
                           90307190101, 90309090206, 90309060107, 90401081102, 90406010101,
                           90307120101, 90310070101, 90309060104, 90405010102, 90402201108,
                           90306190203, 90304091104, 90303011104, 90308110103, 90409140108,
                           90402431106, 90402371104, 90403091108, 90304041105, 90404021115,
                           90405160101, 90303041103, 90401031104, 90404051107, 90404021114,
                           90301041108, 90310070103, 90306190204, 90301091202, 90303061109,
                           90411050106, 90405160104, 90307020103, 90309090204, 90402211105,
                           90307110110, 90404051105, 90308020201, 90411100103, 90307120103,
                           90401084103, 90308070106, 90407090104, 90309090209, 90410020103,
                           90301071106, 90310150104, 90304081101, 90308110101, 90407030107,
                           90307060104, 90406050106, 90303011101, 90308070107, 90402121104,
                           90306190101, 90402081101, 90404041104, 90407050103, 90304051101,
                           90408110107, 90402311112, 90407150106, 90307140103, 90301071205,
                           90402031201, 90307050101, 90402302106, 90402302103, 90309070101,
                           90309060106, 90310120107, 90301091401, 90303061111, 90402441103,
                           90306070102, 90406140105, 90402122101, 90308110105, 90401011104,
                           90406020101, 90301021101, 90408110103, 90301091303, 90308070101,
                           90402162103, 90308020103, 90408130104, 90301091102, 90303061106,
                           90304091105, 90309010105, 90409080102, 90306110106, 90307150102,
                           90309090205, 90501011106, 90307190102, 90601051106, 90309090207,
                           90306140105, 90508150103, 90409040101, 90306110102, 90301121201,
                           90402501106, 90309020102, 90303021103, 90406140108, 90304061302,
                           90405160111, 51307150105, 90411120102, 90309130106, 90310110103,
                           90409020101, 90411100102, 90309090202, 90304091102, 90307020102,
                           90408140108, 90406060106, 51301011104, 90406150107, 90410060104,
                           90310150103, 90302021104, 90304011103, 90405160108, 90406060103,
                           90401083104, 90308110102, 90304062106, 90410060102, 90409140101,
                           90409020104, 90402451103, 90304091108, 90307110103, 90309010103,
                           90402211103, 90307010102, 90307110105, 90306160105, 90304011104,
                           90408130201, 51302021108, 90602100104, 90306070105, 90402152105,
                           90308070108, 90306120101, 90402291106, 90401051101, 90303021104,
                           90507020105, 90309010104, 90301121103, 90307070101, 90406060102,
                           90304091103, 90307160102, 90310150108, 90309010106, 90405100108,
                           90410130103, 90601031105, 90507190107, 90405160105, 90402161201,
                           90402162110, 90301111104, 90306060111, 90404051108, 51302121102,
                           90402221102, 51302121106, 90409060102, 51307070102, 90404012105,
                           90410130101, 90407050105, 90303041101, 90401082101, 90404031108,
                           90406120104, 90404061102, 90402431110, 51303051106, 90309040104,
                           90306090105, 90309140101, 51306070110, 90402252105, 90409070105,
                           90409040105, 90306180102, 90408110105, 90301041107, 90306010101,
                           90403041104, 90409120101, 90403011104, 90303061104, 90309010101,
                           90306060105, 90307010101, 90302062102, 90310090101, 90402501104,
                           90411100104, 90601071106, 90407050106, 90303011102, 90401081101,
                           90310150102, 90303061110, 90402171111, 90302061201, 90310110102,
                           90310080101, 90403061203, 90407100103, 90406140103, 90411150102,
                           90402122106, 90402431109, 90411050104, 90301091105, 90403051302,
                           90402431111, 51302021107, 90302021102, 90310060103, 90407090105,
                           90404021108, 90402252108, 90402131101, 90405020107, 90309140102,
                           90301041102, 90308110108, 90307090104, 90406100101, 90401086103,
                           90405180103, 90404061106, 90301111101, 90310110104, 90307040102,
                           90402191101, 90406010105, 90308010105, 90307120102, 90407100101,
                           90402302102, 90405030106, 90405100103, 90304063103, 90602120101,
                           90302063101, 90406070112, 90401081107, 90301121102, 90307090102,
                           90507180105, 90307110106, 90301091204, 90408140109, 90402501103,
                           90502021206, 90303041102, 90310140104, 90406120102, 90405160103,
                           90402501102, 90411050105, 90302021103, 90303011103, 90408020101,
                           51304072106, 90402121107, 90405020104, 90501011101, 90404051109,
                           90602160101, 90402122107, 90601021104, 90301101304, 90402303101,
                           90602100103, 90409040102, 90408020111, 90406070110, 90402142104,
                           90406040103, 90402131107, 90402142107, 90402051102, 90309120105,
                           90402331104, 51307160205, 90402201106, 90309060108, 90505060104,
                           90307010103, 90406070107, 90308100108, 90308110109, 51308190103,
                           90408060106, 90307160103, 51303051103, 90306170102, 90408140103,
                           51307050106, 90410040102, 90404031106, 90309090308, 51306070104,
                           90308100102, 90301091104, 90306010103, 51306070108, 90301111204,
                           90402181104, 90408130205, 90308110104, 90306160101, 90408070101,
                           90306120107, 51203122109, 51308110104, 90402142105, 51301081106,
                           90309090104, 90301101301, 90404031110, 90309130104, 90402112104,
                           90406140102, 90408140101, 90402311106, 51301011109, 90602180103,
                           51306040108, 90401051102, 90402131104, 90402181201, 90310060105,
                           90402501109, 51304011102, 90507010104, 90507190104, 90402501110,
                           90407060101, 51306010103, 51105030101, 90411120101, 90407060104,
                           90410090106, 90402252101, 90403041101, 90406110103, 90402131106,
                           90502042104, 90301091305, 90602050101, 90703060105, 90601071102,
                           90702130204
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (29.393045 N, 78.610738 E) / 46.75 km
   Gini Cluster..........: Yes
   Population............: 431
   Number of cases.......: 152
   Expected cases........: 99.46
   Observed / expected...: 1.53
   Relative risk.........: 1.53
   Percent cases in area.: 35.3
   Log likelihood ratio..: 16.448714
   P-value...............: 0.0071

28.Location IDs included.: 93404080105, 93302061103, 93401041106, 93404090904, 93301041202,
                           93304130104, 93410061202, 93408120106, 93305041308, 93304150103,
                           93403130103, 93405140901, 93403060107, 93404110101, 93407070103,
                           93304150102, 93302071103, 93301041106, 93304170103, 93403100107,
                           93409110103, 93304190102, 93403200107, 93304110101, 93408030106,
                           93405030107, 93304110103, 93402040301, 93409010107, 93404100103,
                           93402040402, 93405050902, 93406110902, 93409080902, 93406050104,
                           93406110903, 93403200102, 93303030101, 93304130105, 93405020105,
                           93406030104, 93405050906, 93401021102, 93407020205, 93304190101,
                           93410061102, 93403200106, 93403070301, 93408060102, 20603151104,
                           93302061102, 93403050201, 93404060104, 93408060101, 20602024101,
                           93303030104, 93304110102, 93402040102, 93409010105, 20601191103,
                           93407030106, 93305011102, 93403170101, 93402040403, 93405140902,
                           93304110104, 93407090201, 93304110106, 93304170101, 20601072101,
                           93301071101, 20602041101, 93304130101, 93302081101, 20603071101,
                           20603113102, 93304060103, 93301011101, 20606020104, 93401011108,
                           20605110103, 93405100102, 93302051104, 93404040903, 93409130102,
                           93302041104, 93303010102, 93303060102, 93304110105, 93403070103,
                           93303030102, 93302011102, 93301021103, 93304170105, 93303030105,
                           93301011105, 93303010103, 20604041102, 93409130104, 20603112101,
                           93403180101, 93301031202
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (26.373488 N, 79.973183 E) / 37.39 km
   Gini Cluster..........: Yes
   Population............: 102
   Number of cases.......: 50
   Expected cases........: 23.54
   Observed / expected...: 2.12
   Relative risk.........: 2.13
   Percent cases in area.: 49.0
   Log likelihood ratio..: 16.308795
   P-value...............: 0.0081

29.Location IDs included.: 280104091101, 280108050201, 280102041102, 280107160101,
                           280101111102, 280101061101, 280108110103, 280102041104,
                           280107170102, 280101051106, 280106030102, 280104051101,
                           280101042101, 280101043104, 280107140105, 280101042104,
                           280104101101, 280108080104, 280108080105, 280108120102,
                           280101051107, 280104021102, 280105050101, 280105030102,
                           280102041103, 280107170103, 280102083102, 280107050104,
                           280104041101, 280107090101, 280108130104, 280106100204,
                           280107110104, 280104101105, 280110051103, 280107050102,
                           280102032105, 280107100105, 280104091105, 280101051105,
                           280101011203, 280104011104, 280108160104, 280105030105,
                           280105130101, 280101071105, 280110011102, 280101011102,
                           280101031103, 280101061303, 280101111104, 280108080101,
                           280107090102, 280105100102, 280108200204, 280104021103,
                           280101011105, 280101011106, 280107050101, 280307020103,
                           280102051105, 280110101101, 280106010102, 280101042102,
                           280108080106, 280105100101, 280101051111, 280110101104,
                           280108140101, 280301110101, 280104101104, 280101051104,
                           280101111103, 280102011102, 280101061105, 280308050902,
                           280108100102, 280110101105, 280101061104, 280110041101,
                           280108080103, 280101051103, 280107190101, 280101051108,
                           280107110103, 280312060110, 280110101102, 280110051104,
                           280101043105, 280107100104, 280107200103, 280107200101,
                           280101091102, 280101041104, 280108180101, 280101111101,
                           280104031102, 280105100103, 280107170104, 280101091105,
                           280308050901, 280101111105, 280303020104, 280102032104,
                           280101051102, 280107160102, 280101091103, 280107200102,
                           280107190102, 280104051102, 280108180103, 280304070102,
                           280309150103, 280304060102, 280107140102, 280107010102,
                           280108140104, 280102011105, 280307010103, 280105140101,
                           280101031105, 280107190105, 280107190107, 280108070102,
                           280107090103, 280108140102, 280101042103, 280312140902,
                           280307160102, 280102032101, 280107090105, 280101071103,
                           280312020103, 280302100103, 280308080101, 280107190104,
                           280309120101, 280307020108, 280308060103, 280311100902,
                           280107050103, 280105040101, 280107160104, 280104091109,
                           280312090101, 280107160103, 280307020110, 280110101103,
                           280311010904, 280304180102, 280308100904, 280108100104,
                           280101043103, 280307020106, 280309050901, 280307020102,
                           280110041102, 280308140901, 280102041101, 280101043102,
                           280108090102, 280107100106, 280104091102, 280110031103,
                           280309150105, 280308020902, 280309100905, 280105140103,
                           280313050103, 280105100105, 280313010203, 280104061103,
                           280105050103, 280107050105, 280308010107, 280302070104,
                           280304200105, 280102051104, 280308150901, 280308090102,
                           280312070901, 280313030103, 280306080303, 280102061101,
                           280304030101, 280309030102, 280308010106, 280309070901,
                           280303100101, 280302030103, 280308060105, 271302141102,
                           271303124105, 280307190102, 280305150101, 280302160101,
                           271305061103, 280309120102, 280104051104, 280308100902,
                           280308030101, 280312090102, 280312090103, 280313050101,
                           280107090104, 280313030111, 280302070102, 280302100102,
                           280307150103, 280301090106, 280301050102, 280309010902,
                           280304060104, 280309130101, 280301180102, 280309040102,
                           280308130102, 271302131101, 280305140104, 280102041106,
                           280308010109, 280312100904, 271302021101, 280308010101,
                           280309010903, 280311080101, 280313030108, 280308030102,
                           271302141101, 271301161106, 280311030904, 280311020902,
                           280311150902, 280313010202, 271305021101, 280309090101,
                           271303091102, 280313030109, 271305011102, 280309090104,
                           280307020109, 280309100902, 280312060104, 280311030905,
                           280303090103, 280307200102, 280305030104, 271306040102,
                           280303040102, 280306190103, 280309060903, 280312010904,
                           280312070907, 280304160101, 280312060109, 280308010102,
                           280308150902, 271303124103, 271306170103, 280309030103,
                           280308090101, 271303111102, 271302161104, 271307180108,
                           280307160105, 271306170101, 280302070103, 280306030103,
                           271305031105, 271302151101, 280306110103, 280302100101,
                           280313080104, 280313030102, 280303020102, 271306010103,
                           280304030102, 280301120101, 280307160103, 280311050901,
                           271303171104, 271307180106, 280313080103, 280308100903,
                           280312100903, 271307030103, 280305140102, 280305200101,
                           271305051106, 280305140105, 271306150102, 280301020102,
                           280312010902, 271302051104, 280311100901, 280301150101,
                           280305040103, 280312060102, 271303063103, 280307160101,
                           280311090905, 280309070902, 280306080201, 271301011202,
                           271305031102, 280312090104, 280313020103, 271302061103,
                           280309030104, 280313010101, 280309090102, 280308140902,
                           271301161104, 280301200101, 271303141202, 280301110104,
                           280301170101, 280311090902, 280306030102, 280312070903,
                           280312060106, 271303111104, 280309110101, 271303171106,
                           280308020901, 280303110101, 280304160106, 271303171103,
                           280311020901, 280306130102, 280308050903, 280308100901,
                           280312010903, 280309040105, 280312140903, 271305041103,
                           280311030902, 280301110106, 280301110103, 280312100901,
                           280313030106, 280311150901, 271302021102, 280306090102,
                           271303171105, 280308110904, 280304100101, 280303020103,
                           271301041107, 271303122102, 271306180103, 280301110105,
                           280303040101, 280301090104, 280309010904, 280301150104,
                           280301090102, 280308010111, 271305051103, 280308030104,
                           280304090102, 271304141103, 271303171102, 280311030901,
                           280302160102, 280309040101, 280312090107, 271305021103,
                           271305051101, 280308110903, 271305041102, 280311090901,
                           280313140103, 280301010101, 280308010105, 280312020101,
                           280301110108, 280307070101, 271305051104, 271303071104,
                           271301141103, 271306120101, 271302141103, 280306180104,
                           280313090104, 271305011104, 280312090105, 280304060103,
                           280309120104, 271306180108, 280304190103, 280307200101,
                           271306080103, 271301071103, 281003021102, 280305100105,
                           271306040201, 280301170103, 280312090106, 271305031106,
                           280312070904, 281002021102, 271306060101, 271303063101,
                           280308010104, 271303051101, 271307060105, 280313090103,
                           280313040104, 271305071105, 271307180102, 280301090101,
                           281006060104, 271301011204, 280302150102, 280308060104,
                           271304121103, 280312140904, 280306060101, 280312070902,
                           271301151105, 271307020101, 281007110202, 271301121103,
                           281007060101, 280308010110, 280301150103, 271301141106,
                           271302051103, 271306080101, 280307020107, 280309130102,
                           280312100902, 280304190104, 271306020302, 281006110107,
                           281001041107, 271303071101, 280304060106, 280301110107,
                           280308060102, 271303111101, 271306060202, 271303111106,
                           271307030102, 271303071102, 271301113101, 271305051102,
                           271301151106, 271301141107, 280303020101, 280309070904,
                           280301130103, 271307030105, 271306100101, 271305061105,
                           280312060108, 271306180107, 271303011102, 271301081104,
                           271304021101, 281006190105, 281006110105, 271303071103,
                           271306180109, 271302151105, 271303122103, 281006040105,
                           271306200104, 281004031104, 280306040101, 271306020101,
                           271303171101, 280204051103, 271307120103, 280213130101,
                           271302011101, 280209060101, 280307130104, 271307080101,
                           271305061104, 271305061102, 281006190103, 280209060105,
                           271303062106, 271302052103, 271307180107, 271303011101,
                           280212150104, 280209020904, 281006120104, 271307180101,
                           281002121103, 271305051107, 281006120101, 281002091105,
                           271304071204, 271307030101, 271304081101, 280209020901,
                           280212120105, 271307080103, 280209080202, 280214150103,
                           280209060104, 271305071103, 280208110104, 271301151101,
                           280212100901, 281002072104, 280209060102, 271303163102,
                           280213090904, 280212040905, 280211140101, 280209070908,
                           281001091105, 280206080106, 280209070901, 271306180104,
                           280206060103, 280209080201, 280212040904, 280213080908,
                           280211130104, 271303181101, 280208070102, 280213080902,
                           281003112102, 280208110101, 271303122101, 271301011201,
                           280208160106, 271304141102, 280205021103, 280214050904,
                           271305011105, 271304111103, 281007110101, 271302051101,
                           281002021104, 280214090103, 281002111105, 280213080907,
                           271301081102, 280202081102, 281001071104, 271307020103,
                           280209150101, 281006040103, 280207090102, 271304121104,
                           271303111109, 281006200101, 280207100101, 271303141303,
                           271305061106, 280209040902, 281006100102, 280210070903,
                           280209030103, 280203011303, 271305032101, 280201012103,
                           281004051102, 280209090101, 281007150101, 280208060103,
                           280209080101, 280212130902, 271301031105, 280212090202,
                           280208040106, 280209050103, 271305032103, 280206010101,
                           280211090102, 271304041102, 280212010902, 280207080106,
                           281003102102, 280210080101, 281003131105, 281001071105,
                           280204021104, 280202021104, 280211080101, 280214130103,
                           271305061101, 281002021103, 271306180101, 281007090102,
                           281007080101, 280401051101, 280209020902, 280208110105,
                           281003011101, 280212090104, 271303141204, 281005080101,
                           281004061102, 271407180105, 281006120103, 280208140402,
                           271305032104, 281003112104, 271305031103, 281006140102,
                           271403042101, 280207100103, 271407080103, 281004141106,
                           280211130101, 281002111102, 280202051104, 280214110102,
                           271403101301, 281003081102, 280211150104, 281002021105,
                           280209040905, 271303123105, 271304011204, 280403011103,
                           280211140105, 271303141102, 280207100105, 280210040901,
                           281006150103, 281007100102, 281001041101, 280209010102,
                           280209060103, 271401111104, 271307030104, 271406070108, 280408040101
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (18.953512 N, 79.818543 E) / 170.62 km
   Gini Cluster..........: Yes
   Population............: 637
   Number of cases.......: 209
   Expected cases........: 147.00
   Observed / expected...: 1.42
   Relative risk.........: 1.43
   Percent cases in area.: 32.8
   Log likelihood ratio..: 15.815054
   P-value...............: 0.019

30.Location IDs included.: 190209180102, 190201071103, 190209100102, 190204141105,
                           190203151104, 190201172103, 190209110103, 190205031203,
                           190210152103, 190201191102, 190210012103, 190208130101,
                           190203171203, 190201101103, 190207071102, 190208030101,
                           190203031102, 190210151103, 190201101102, 190201161102,
                           190210122103, 190203131302, 190210071105, 190201121103,
                           190201101101, 190210071102, 190204131111, 190207081102,
                           190207081103, 190203201102, 190210051106, 190201081104,
                           190203081103, 190203171202, 190204011102, 190204141102,
                           190204111105, 190210051104, 190201014103, 190201011104,
                           190205011101, 190203171201, 190203091104, 190203021104,
                           190210091105, 190203031106, 190208150203, 190203181204,
                           190201161104, 190203191105, 190204011101, 190209090102,
                           190209200101, 190204131103, 190201012105, 190208140101,
                           190210111106, 190210061101, 190210071104, 190203112102,
                           190208080105, 190104261103, 190210152102, 190203081101,
                           190210151101, 190104231101, 190201014105, 190210111104,
                           190201121101, 190107160104, 190201091102, 190203172104,
                           190203021103, 190208160104, 190104161107, 190206021106,
                           190210091106, 190208010101, 190203061104, 190210071203,
                           190201061101, 190208200202, 190209110102, 190204091103,
                           190204131101, 190205022103, 190201051106, 190204061103,
                           190208080102, 190210071103, 190106030101, 190209090101,
                           190210011105, 190104081101, 190102091105, 190210041102,
                           190203131201, 190201132101
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (26.804708 N, 88.836465 E) / 37.10 km
   Gini Cluster..........: Yes
   Population............: 98
   Number of cases.......: 48
   Expected cases........: 22.62
   Observed / expected...: 2.12
   Relative risk.........: 2.13
   Percent cases in area.: 49.0
   Log likelihood ratio..: 15.622355
   P-value...............: 0.020

31.Location IDs included.: 232301181101, 232307150102, 232308030102, 232305171105,
                           232301241102, 232305161113, 232304131102, 232307010101,
                           232303025104, 232302221102, 232302191202, 232307020103,
                           232303181107, 232304181102, 232308190106, 232302191105,
                           232307020105, 232302251103, 232303251108, 232302021201,
                           232305041108, 232302221101, 232303181103, 232303171106,
                           232303112103, 232307020104, 232302021101, 232305032103,
                           232303191201, 232303151104, 232301101106, 232307020106,
                           232301261205, 232308090106, 232308060102, 232308200104,
                           232305081101, 232308030101, 232301201110, 232302081102,
                           232304161107, 232302011202, 232302201110, 232304191103,
                           232302011204, 232303251109, 232307160101, 232303151203,
                           232301111102, 232303024105, 232302021204, 232301071104,
                           232303251110, 232305101305, 232308060101, 232305041102,
                           232302251106, 232302221203, 232305171109, 232308160104,
                           232302051105, 232302021109, 232303041105, 232304031101,
                           232302101104, 232302251104, 232303131105, 232602100102,
                           232605130104, 232307030202, 232304041104, 232307070204,
                           232302201109, 232303091102, 232602130103, 232304113104,
                           232303171103, 232301101105, 232605130101, 232301131102,
                           232301011106, 232305111105, 232604090103, 232606110105,
                           232303231106, 232203040107, 232303142105, 232604010105,
                           232606010107, 232305041109, 232307170306
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (22.826792 N, 76.413001 E) / 36.22 km
   Gini Cluster..........: Yes
   Population............: 91
   Number of cases.......: 45
   Expected cases........: 21.00
   Observed / expected...: 2.14
   Relative risk.........: 2.15
   Percent cases in area.: 49.5
   Log likelihood ratio..: 15.008030
   P-value...............: 0.029

32.Location IDs included.: 280403071102, 280408120101, 280405060104, 280606070903,
                           280605020103, 280403221203, 280406230103, 280604080102, 280405010102
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (17.529571 N, 77.845556 E) / 6.61 km
   Gini Cluster..........: No
   Population............: 9
   Number of cases.......: 9
   Expected cases........: 2.08
   Observed / expected...: 4.33
   Relative risk.........: 4.34
   Percent cases in area.: 100.0
   Log likelihood ratio..: 13.199111
   P-value...............: 0.180

33.Location IDs included.: 282206200103, 282209111103, 282201101103, 282204181204,
                           282206140105, 282202031202, 282207020106, 282207070103,
                           282206140107, 282209141201, 282206110104, 282204071104,
                           282204171103, 282206150103, 282204162104, 282201031102,
                           282202121104, 282203031102, 282202031103, 282204061104,
                           282204171102, 282209141203, 282203081101, 282204031101,
                           282204191101, 282203031101, 282203041104, 282207170102,
                           282204181103, 282209111104, 282207180102, 282201061103,
                           282201031101, 282206140106, 291206050104, 282206010102,
                           291214120101, 291211100201, 282206140108, 282204171104,
                           282202031304, 282204091102, 282207150102, 282207010102,
                           282203031113, 282206100102, 282206020101, 291213020104,
                           282203081104, 282203031103, 282207040204, 282209131303,
                           291203190111, 282209131204, 291204030204, 282209131202,
                           282203011202, 282203031111, 282209121903, 291206090102,
                           282204191105, 282201091109, 282203031110, 282206060102,
                           282204031102, 291205200104, 291205070104, 282202141103,
                           282204081102, 282209131304, 291207030102, 282204091104,
                           282206140101, 282201091106, 282204091103, 282202021102,
                           282209011101, 291213110103, 282204013104, 282204151106,
                           282201091110, 282204171109, 282202113103, 282201101102,
                           291211100101, 282201091102, 282204021104, 282201061102,
                           291203070103, 291203020101, 282201091104, 282201071104,
                           291203060108, 282204091106, 291204050101, 282204151103,
                           282209131302, 291206190108, 282204191102, 291214140203,
                           282203071203, 282202111103, 282206160103, 282204181101, 291205100101
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (14.775271 N, 77.544839 E) / 44.06 km
   Gini Cluster..........: No
   Population............: 105
   Number of cases.......: 48
   Expected cases........: 24.23
   Observed / expected...: 1.98
   Relative risk.........: 1.98
   Percent cases in area.: 45.7
   Log likelihood ratio..: 12.969207
   P-value...............: 0.193

34.Location IDs included.: 211801281202, 211803110105, 211802131109, 211803150105,
                           211805051102, 211802071104, 211801171103, 211805022101,
                           211805101103, 211802011104, 211805091107, 211805061105,
                           211703090104, 211803110106, 211705100105, 211802281302,
                           211801081101, 211802261103, 211707010105, 211803170105,
                           211802131105, 211801291102, 211801021106, 211802281304,
                           211803120105, 211801291107, 211805101101, 211802051102,
                           211801051102, 211805201102, 211805021204, 211801111103,
                           211802131113, 211801201107, 211703110106, 211802131110,
                           211801091102, 211805023103, 211801201104, 211801261104,
                           211802293106, 211805101106, 211805031103, 211805081102,
                           211802131106, 211802261104, 211802091104, 211803160108,
                           211803120104, 211802021102, 211801201106, 211805151104,
                           211802021304, 211801181104, 211801241105, 211705100107,
                           211803160107, 211705010902, 211803010104, 211705060101,
                           211805011101, 211801021112, 211801081106, 211802272101,
                           211803070104, 211802071106, 211805181104, 211801231104,
                           211706030103, 211802021101, 211802281301, 211801291106,
                           211801141102, 211805111104, 211805021203, 211802261101,
                           211801231102, 211801251101, 211801081105, 211801261103,
                           211805041101, 211803030102, 211802072103, 211803110108,
                           211803120106, 211706020111, 211802131103, 211802161103,
                           211802011105, 211703030105, 211703120104, 211802021302,
                           211801121101, 211801081102, 211803070102, 211805051304,
                           211803120107, 211805101105, 211805151102, 211803070107,
                           211705140906, 211805142105, 211203140105, 211802021108,
                           211805021202, 211705090102, 211201060102, 211805111105,
                           211802131102, 211802021205, 211802292102, 211802261107,
                           211707020102, 211803190101, 211803160102, 211803110101,
                           211802201102, 211801021113, 211802021105, 211802062103,
                           211802141105, 211803200104, 211801201101, 211705070103,
                           211802071102, 211805061102, 211205100103, 211802281104,
                           211803160109, 211805122104, 211706010103, 211801201102,
                           211706120103, 211803090103, 211203070102, 211801131101,
                           211801281105, 211703090101, 211803100102, 211805141103
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (19.761638 N, 86.059817 E) / 45.68 km
   Gini Cluster..........: No
   Population............: 140
   Number of cases.......: 58
   Expected cases........: 32.31
   Observed / expected...: 1.80
   Relative risk.........: 1.80
   Percent cases in area.: 41.4
   Log likelihood ratio..: 11.616831
   P-value...............: 0.506

35.Location IDs included.: 82407040103, 82409050105, 82407010104, 82410040103, 82409040102,
                           82406061201, 82404011106, 82402121105, 82405021303, 82411080103,
                           82411030101, 82406091104, 82411120103, 82404011202, 82410090112,
                           82406071106, 82405082102, 82407100102, 82410090105, 82405171103,
                           82405011202, 82405021102, 82411050111, 82407040101, 82411010106,
                           82409130101, 82409110104, 82401141103, 82403041203, 82409140101,
                           82402102202, 82405011204, 82406051106, 82409020101, 82409010101,
                           82402121103, 82403011202, 82409040101, 82408190102, 82411010104,
                           82409010106, 82411110103, 82409110110, 82410040104, 82411080102,
                           82406091105, 82403063101, 82403211306, 82409040104, 82411090104,
                           82409020102, 82411120105, 82402191101, 82407030104, 82410050107,
                           82406071107, 82405021203, 82407030107, 82410120105, 82409110111,
